------------ Résultat ------------


Pour le cours 0 (24/24)
   étudiant : 74 => Student 74
   étudiant : 125 => Student 125
   étudiant : 131 => Student 131
   étudiant : 151 => Student 151
   étudiant : 216 => Student 216
   étudiant : 225 => Student 225
   étudiant : 247 => Student 247
   étudiant : 257 => Student 257
   étudiant : 263 => Student 263
   étudiant : 290 => Student 290
   étudiant : 293 => Student 293
   étudiant : 307 => Student 307
   étudiant : 373 => Student 373
   étudiant : 422 => Student 422
   étudiant : 457 => Student 457
   étudiant : 467 => Student 467
   étudiant : 472 => Student 472
   étudiant : 511 => Student 511
   étudiant : 541 => Student 541
   étudiant : 543 => Student 543
   étudiant : 550 => Student 550
   étudiant : 595 => Student 595
   étudiant : 601 => Student 601
   étudiant : 697 => Student 697

Pour le cours 1 (24/24)
   étudiant : 5 => Student 5
   étudiant : 11 => Student 11
   étudiant : 67 => Student 67
   étudiant : 91 => Student 91
   étudiant : 106 => Student 106
   étudiant : 119 => Student 119
   étudiant : 130 => Student 130
   étudiant : 166 => Student 166
   étudiant : 204 => Student 204
   étudiant : 248 => Student 248
   étudiant : 259 => Student 259
   étudiant : 264 => Student 264
   étudiant : 341 => Student 341
   étudiant : 348 => Student 348
   étudiant : 359 => Student 359
   étudiant : 413 => Student 413
   étudiant : 454 => Student 454
   étudiant : 539 => Student 539
   étudiant : 587 => Student 587
   étudiant : 631 => Student 631
   étudiant : 633 => Student 633
   étudiant : 656 => Student 656
   étudiant : 669 => Student 669
   étudiant : 681 => Student 681

Pour le cours 2 (24/24)
   étudiant : 24 => Student 24
   étudiant : 103 => Student 103
   étudiant : 113 => Student 113
   étudiant : 122 => Student 122
   étudiant : 176 => Student 176
   étudiant : 232 => Student 232
   étudiant : 235 => Student 235
   étudiant : 246 => Student 246
   étudiant : 252 => Student 252
   étudiant : 344 => Student 344
   étudiant : 371 => Student 371
   étudiant : 375 => Student 375
   étudiant : 394 => Student 394
   étudiant : 435 => Student 435
   étudiant : 471 => Student 471
   étudiant : 508 => Student 508
   étudiant : 548 => Student 548
   étudiant : 554 => Student 554
   étudiant : 559 => Student 559
   étudiant : 575 => Student 575
   étudiant : 603 => Student 603
   étudiant : 619 => Student 619
   étudiant : 664 => Student 664
   étudiant : 675 => Student 675

Pour le cours 3 (24/24)
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 50 => Student 50
   étudiant : 70 => Student 70
   étudiant : 161 => Student 161
   étudiant : 172 => Student 172
   étudiant : 198 => Student 198
   étudiant : 270 => Student 270
   étudiant : 278 => Student 278
   étudiant : 347 => Student 347
   étudiant : 369 => Student 369
   étudiant : 399 => Student 399
   étudiant : 444 => Student 444
   étudiant : 456 => Student 456
   étudiant : 479 => Student 479
   étudiant : 526 => Student 526
   étudiant : 530 => Student 530
   étudiant : 538 => Student 538
   étudiant : 579 => Student 579
   étudiant : 598 => Student 598
   étudiant : 605 => Student 605
   étudiant : 620 => Student 620
   étudiant : 636 => Student 636
   étudiant : 676 => Student 676

Pour le cours 4 (24/24)
   étudiant : 7 => Student 7
   étudiant : 71 => Student 71
   étudiant : 89 => Student 89
   étudiant : 111 => Student 111
   étudiant : 140 => Student 140
   étudiant : 174 => Student 174
